tray_id,substrate,date_placed,date_checked,location,structure,density,treatment,oysters_start,live,dead,total,ret_per,loose,notes
TT,mat,16-01-2020,28-01-2020,4CBar1,S,H,HDS,40,29,3,32,0.8,0,"3 live, 2 dead fell"
TT,mat,16-01-2020,28-01-2020,4CBar1,U,H,HDU,40,36,4,40,1,0,
NBM,mat,16-01-2020,28-01-2020,4CBar1,S,H,HDS,40,38,0,38,0.95,3,
NBM,mat,16-01-2020,28-01-2020,4CBar1,U,H,HDU,40,37,1,38,0.95,3,
TM,mat,28-01-2020,14-02-2020,4CBar1,S,H,HDS,45,42,1,43,0.955555556,5,2 fell - included in live count
TM,mat,28-01-2020,14-02-2020,4CBar1,U,H,HDU,45,40,2,42,0.933333333,5,
MFT,mat,28-01-2020,14-02-2020,4CBar1,S,H,HDS,45,40,4,44,0.977777778,1,5 live fell
MFT,mat,28-01-2020,14-02-2020,4CBar1,U,H,HDU,45,38,7,45,1,1,"5 live M corona foraging in tray, 1 under wire on U side"
TT,mat,28-01-2020,14-02-2020,4CBar1,S,H,HDS,45,39,0,39,0.866666667,18,11 live fell
TT,mat,28-01-2020,14-02-2020,4CBar1,U,H,HDU,45,30,0,30,0.666666667,18,"1 loose dead, smashed by crab"
NBM,mat,28-01-2020,14-02-2020,4CBar1,S,H,HDS,45,37,3,40,0.888888889,9,5 live fell
NBM,mat,28-01-2020,14-02-2020,4CBar1,U,H,HDU,45,38,2,40,0.888888889,9,"1 loose dead, smashed by crab"
TM,mat,14-02-2020,26-02-2020,4CBar1,S,H,HDS,45,19,13,32,0.711111111,15,"3 loose dead; 2 large wild clusters in tray on S side, knocked down oysters; 4 live and active M corona; decent amount of shell hash in tray; closest to HD side with plants"
TM,mat,14-02-2020,26-02-2020,4CBar1,U,H,HDU,45,31,5,36,0.8,15,"+1 dead a double oyster (even size) - 1 live, 1 dead"
MFT,mat,14-02-2020,26-02-2020,4CBar1,S,H,HDS,45,34,7,41,0.911111111,14,7 fell
MFT,mat,14-02-2020,26-02-2020,4CBar1,U,H,HDU,45,31,2,33,0.733333333,14,"2 loose dead; wire not well secured, allowed many oysters out"
TT,mat,14-02-2020,26-02-2020,4CBar1,S,H,HDS,45,33,10,43,0.955555556,7,10 fell; stone crab in tray
TT,mat,14-02-2020,26-02-2020,4CBar1,U,H,HDU,45,34,6,40,0.888888889,7,2 loose dead
NBM,mat,14-02-2020,26-02-2020,4CBar1,S,H,HDS,45,35,8,43,0.955555556,7,6 live fell
NBM,mat,14-02-2020,26-02-2020,4CBar1,U,H,HDU,45,38,4,42,0.933333333,7,3 loose dead
TM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,5,1,6,,1,
TM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,2,8,,1,LD data simulated in R
MFT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,6,1,7,,2,
MFT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,5,2,7,,2,
TT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,6,1,7,,2,
TT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,5,2,7,,2,
NBM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,7,1,8,,0,
NBM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,2,8,,0,
TM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,7,1,8,,0,
TM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,2,8,,0,
MFT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,7,1,8,,1,
MFT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,5,2,7,,1,
TT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,8,0,8,,1,
TT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,1,7,,1,
NBM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,8,0,8,,0,
NBM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,7,1,8,,0,
TM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,6,0,6,,3,
TM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,1,7,,3,
MFT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,6,0,6,,2,
MFT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,7,1,8,,2,
TT,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,7,0,7,,1,
TT,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,7,1,8,,1,
NBM,mat,14-02-2020,26-02-2020,4CBar1,S,L,LDS,8,7,0,7,,2,
NBM,mat,14-02-2020,26-02-2020,4CBar1,U,L,LDU,8,6,1,7,,2,
